customer_id,name,age,income,credit_score,address,city,state,zip_code,account_age_days
167,Sheri Bryant,42,31275.540755157293,548,"8952 Diaz Rapid Suite 154, New Jacobport, LA 26269",Sandersbury,NM,66220,385.4415120619409
168,Mark Harper,20,33508.088954478,712,"894 Perry Street, Burnsview, NE 23351",Port Eugene,MD,02711,213.05324297924764
169,Michael Carroll,39,65131.106067296816,624,"273 Timothy Fields, Victoriachester, KS 12726",Fosterland,ID,55249,75.90996096569353
170,Dylan Booth,22,36231.03282296694,518,"4840 Bennett Coves Suite 621, North Steven, NY 27860",New Tina,MO,09565,271.43810812800353
171,Benjamin Castillo,41,46335.89583397686,834,"387 Hansen Glens, South Pamelaborough, NE 30454",Garciahaven,CA,57903,6.590472412829613
172,Elizabeth Woodward,61,25437.5762648977,701,"63585 Savannah Centers Apt. 578, Port Jodyshire, KS 27312",Fernandomouth,AK,32831,1622.9991361362133
173,Jorge Flores,40,24654.529914553892,850,"62132 Smith Plaza, Heathermouth, SC 74982",Richardberg,DC,73298,34.71602541412708
174,Alison Werner,45,27614.870785095776,717,"29565 Sherman Plains Apt. 212, New Stephen, MI 27034",Freemanview,CT,68054,1141.6574284058152
175,Deborah Walker,36,29989.403169634865,646,"365 Mcintyre Expressway, Port Anthonyborough, GU 29008",New Kristinshire,IN,60153,416.02205183809025
176,Jean Todd,36,59041.96812469402,384,"28736 Hernandez Knoll, East Stephen, IA 19832",Berrybury,TX,04354,290.59073589379017
177,Brian Wells,63,17576.418394501154,615,"386 Harris Via, Lake Jesseview, MO 75838",Daniellemouth,OH,08273,989.4746641480701
178,Amber Guerrero,39,34459.59342785343,702,"33952 James Ferry, South Jeremy, IA 37924",Benjaminville,SD,10275,157.86568284633302
179,John Roberts,28,67056.7567334705,743,"USCGC Ryan, FPO AP 85695",Wayneton,VT,57747,13.73492894222005
180,Brenda Hall,64,28379.872661357906,577,"PSC 2334, Box 5779, APO AA 99362",Sawyerport,MP,97067,557.2073614139259
181,Janet Thomas,37,43100.12155673629,527,"5155 Jones Centers, Johnburgh, NY 41265",Philipfort,TX,04571,52.37001674243566
182,Justin Holmes,55,48283.847713578216,555,"88097 Andre Vista, Brownmouth, VA 14637",South Billy,OK,93037,967.9181687269648
183,Daniel Ortega,39,54489.61604303546,541,"754 Steven Manors Suite 708, Juanborough, IA 22947",Lake Nicholas,MH,75855,173.4667943062584
184,Hannah Mcdowell,54,20243.262270300158,826,"16723 Johnson Pines Apt. 187, Lake Ronniehaven, VI 95142",Molinaport,IN,69949,1115.9315104109137
185,Faith Boyd,37,52425.75352424132,579,"51997 Martinez Mill, Lake Ashley, TX 68019",North Justin,NY,78223,446.15887507165263
186,Claudia Collins,23,47321.64350694919,508,"651 Dwayne Fort Apt. 760, Danielleburgh, KY 44249",New Michael,OK,82973,263.3180196399056
187,Cody Taylor,18,65759.51989926727,671,"16565 Robinson Freeway, North Emily, OK 04608",Greenview,NV,81366,721.1272518663181
188,Jerry Lee,43,51028.416436220585,646,"22531 Green Ports Suite 162, Stephaniefurt, AZ 62766",Sabrinafort,OH,90458,804.3572269649502
189,Manuel Harrison,39,35598.86490702355,680,"7404 Stokes Square, East Bryan, NM 04463",Washingtonbury,AL,99885,501.8486659672682
190,Louis Khan,19,29202.246607639783,608,"2816 Singleton Neck, East Bruce, UT 02333",Stoneburgh,ID,75683,900.6935435811959
191,Megan Wright,45,41013.37848104979,596,"8375 Walters Port Suite 580, Kennethmouth, CO 49888",Michaeltown,NY,44811,9.280943705383004
192,Juan Cardenas,33,20529.998868700688,705,"91459 Erik Knolls Apt. 851, Port Kathrynhaven, KS 74065",Johnsonmouth,MS,05214,403.91775770349267
193,James Tran,60,42847.780205477604,675,"3581 Julie Heights Apt. 426, West Jamieport, WV 62926",South Tiffany,RI,20070,458.7918592526735
194,Chelsey Jordan,59,25557.465326716614,701,"69168 Kevin Centers, Jillstad, RI 57794",New Joshuatown,NC,82139,1229.1047803856507
195,Eric Williams,18,23205.580363546957,587,"346 Hernandez Landing, Blevinsmouth, MA 46179",Danielhaven,VT,36943,90.93085252463617
196,Mark Perez,45,32150.890250015997,669,"2519 James Stravenue Suite 271, South Larry, AL 07805",Tonyfort,NE,88763,462.1011094925578
197,Ryan Robinson,35,22196.027626431314,557,"13826 Brian Lodge Apt. 316, Reynoldsville, UT 94743",Jenniferton,DC,86251,634.7819933193434
198,Erik Davis,24,44395.27996703614,474,"81732 Rollins Ranch Apt. 333, Jeffreyview, AR 69976",Laurieberg,CT,26095,323.17989334513084
199,Christopher Keller,52,38742.50680441236,564,"74590 Roth Inlet, Kristinview, WY 88841",Johnland,GU,06457,15.839839412128923
200,Leslie Thompson,55,44920.44891761191,498,"USS Jenkins, FPO AP 18093",Johnborough,PA,09138,26.397639049887342
201,Amy Peterson,83,35114.837295138605,764,"871 Roy Square Suite 874, West Lindsaytown, CA 23699",South Matthew,AK,12191,56.359457382338995
202,Melissa Henry,34,38674.89252671602,616,"5156 Jason Summit Apt. 741, East Thomasborough, GA 92560",Port Jamesshire,NC,74248,342.0851133315343
203,Brian Freeman,35,68484.10786061916,720,"578 Rachel Lakes Suite 031, East Jessicaborough, VA 70079",Lake Emilyview,TX,88666,803.260781980095
204,Phillip Steele,36,24816.813661537828,742,"8944 Erin Circles, Dannyhaven, DC 30929",Lake Arthurton,AK,87297,446.08043986173215
205,Robin Chandler,34,33301.85824474102,642,"463 Watson Corner, Fisherburgh, ND 34595",Port Pamelastad,NE,42536,102.36514095673292
206,Eric Landry,54,52712.03293002365,661,"972 Smith Wells Apt. 469, Daviston, IL 07923",East Mark,MN,51451,658.8038895652369
207,Daniel Graham,53,53011.98260907422,733,"37587 Rebecca Club, East Michael, PW 29553",New Michael,AZ,21764,143.61975777006006
208,Juan Pratt,51,21283.913857218264,644,"Unit 1760 Box 3819, DPO AE 89451",Lake Carlview,MD,22296,2197.7792087026646
209,Holly Murillo,51,39053.613668286256,677,"117 Thomas Bypass, Watsonville, MD 36086",Hoodburgh,CA,31817,1235.4326320627652
210,Julia Yu,25,42460.26201186112,628,"142 Yesenia Island, Kimberlytown, MH 16081",Meganmouth,IN,45592,1771.2349613111267
211,Stephanie Gallagher,44,46098.018438499734,652,"PSC 1733, Box 0452, APO AP 77373",Wendybury,PW,54573,192.1702607597672
212,Jonathan Daniels,45,22207.692729259827,700,"30006 Erica Shoal Apt. 419, West Kristy, GU 08678",Lake Mary,KY,30709,64.23888373582203
213,Jeffrey Moreno,48,30712.898208213654,775,"51472 Adams Springs Apt. 280, North Jessica, SC 90333",Aprilhaven,MO,01355,33.794967744737164
214,Kelly Valentine,31,41956.961212227594,457,"466 Colin Circles, Morganburgh, KY 52111",Port Timothy,HI,93806,782.0486666689937
215,Charles Maldonado,60,21591.475639016353,676,"0316 Debbie Valleys Apt. 143, Hallport, WV 76276",East Michael,MI,14024,132.60782148292475
216,Jennifer Rogers,58,46615.56869906248,654,"07711 Duncan River, Francomouth, FM 23995",New Jonathanstad,MH,06906,801.6862615115626
217,Deborah Hansen,37,59472.637039400244,850,"5202 Julia Street, North John, OH 91014",East Michaelfort,NM,06639,1034.457032016195
218,Kristina Adams,39,20158.128513476193,474,"PSC 1188, Box 0755, APO AP 21220",East Alisonchester,LA,35274,668.9088879868328
219,Dana Davis,38,32904.85146744831,515,"3124 Smith Valley Suite 747, Lake Angelicamouth, OH 30799",West Rebeccafurt,IA,34009,175.70734486615277
220,Jennifer Rogers,31,18457.251262481794,529,"84207 Robert Road, New Jamesborough, NJ 55075",Michaelville,WY,39601,569.1663243132235
221,Andre Skinner,59,33694.97193681939,645,"75546 Brian Divide Apt. 991, Boltonmouth, AZ 35517",Trujillochester,IL,97257,475.19708628821826
222,Kristen Vega,55,54638.061723523424,812,"PSC 4883, Box 8207, APO AP 02104",Ramirezside,MP,18651,359.42587629622057
223,William Lewis,35,30156.358207693786,587,"274 Cantrell Vista Suite 172, Lake William, MD 06936",Jamesville,TN,27895,756.1203787863983
224,Terrance Jensen Jr.,36,30528.3437331027,633,"71035 Jonathan Burgs Suite 027, Nathanielbury, CO 97932",East James,AR,20799,1738.5421082633873
225,Anthony Mcfarland,66,29739.719766461294,566,"75821 Gordon Drive, Powelltown, UT 77661",Bobbyville,DC,74471,845.9565014931576
226,April Christensen,52,28372.516941488168,579,"447 Raymond Trail Apt. 128, Lake Brianside, AR 71309",Lake Joannaberg,DE,52748,384.98649214541854
227,Linda Alvarez,68,68088.06267003757,588,"6772 Shannon Coves, Lake George, VI 82290",Port Robert,NH,68652,1097.9790492400168
228,Rebecca Brown,39,43924.37507999911,758,"14707 Christopher Point Suite 869, North Patriciafort, LA 03597",North Patriciamouth,GA,69946,400.2073907849494
229,Darrell Oconnell,42,27463.028595561264,512,"95069 Robert Trace, West Michael, MH 87194",North Lorishire,IL,32620,642.6277899985342
230,Amanda Bishop,34,27056.482941596652,649,"8229 Daniel Stream, Edwardbury, DC 21675",Lake Ruthborough,OK,28032,124.34813059020823
231,Michelle Johnston,37,39274.30562216644,648,"10609 Blevins Green Apt. 758, North Vincentview, CA 86352",Debbiefort,TX,77786,327.5275687177955
232,Duane Trujillo,62,55379.7801727682,684,"09173 Angela Ranch Suite 798, West Nicholashaven, GU 98581",Seanhaven,CO,94523,213.70906697260762
233,Paul Bennett,55,69310.2141055455,708,"2011 Lamb Turnpike Suite 321, Perezport, FL 44387",Beckborough,ND,82669,798.3250668763662
234,Melanie Mcgee,39,50339.67562208574,692,"58238 Banks Valley, Johnsonborough, WI 69169",Mcdonaldshire,MH,61505,1009.810319110265
235,Richard Austin,57,43370.98338505025,756,"2513 Cunningham Mountains Suite 567, Lake Tylershire, GA 34291",Roseville,SC,83888,481.9682095110941
236,Jerry Decker,62,28934.30042600659,698,"267 Robinson Knolls, Davidton, IN 38531",New Gregoryshire,PR,30134,1063.7731590260767
237,Jesse Allen,42,38229.004639902734,770,"USNS Foster, FPO AE 89938",South Theresaburgh,NV,85596,87.6292173647816
238,Michael Marshall,32,42040.48637131773,690,"PSC 4781, Box 8224, APO AE 77376",Lake Marcusborough,TN,17319,354.0976526547985
239,Jesse Brown,47,36910.55350025785,514,"4124 Jacob Circles, New Saraport, AR 29274",North Anthonyport,WI,13153,502.5687639707752
240,Olivia Ford,56,61285.39327665675,671,"8023 Garcia Drive Apt. 716, Georgemouth, VA 73810",East Michele,FM,31778,56.57350864791453
241,Melissa Cruz,48,63076.82127957595,640,"44405 Connie Stream, Amyburgh, TX 64626",Donnaborough,TX,35074,500.68184867251153
242,Miranda Joyce,49,38616.7361485106,690,"424 Michael Oval Suite 859, East Cynthia, MO 15316",Barnettstad,CT,23216,35.12382514555415
243,Michael Williams,61,25354.706314152972,663,"2728 Brenda Village, Anthonyberg, DC 62274",East Catherine,MD,39127,212.2345657556806
244,Dwayne Arellano,34,30698.03258389058,662,"4274 Steven Summit Apt. 187, Christinebury, NV 44123",Lake Thomashaven,DE,04713,1026.0564224384564
245,Tracey Hartman,36,41440.92326610201,806,"48636 Robert Forges Apt. 767, New Casey, AZ 70828",Morganton,NV,82032,574.8928634454095
246,David Bruce,44,20023.307656334953,609,"USNV Lucas, FPO AP 65090",West Brenda,OH,42003,2925.7643808284897
247,Stacey Peters,23,16821.580845738565,694,"9946 Hutchinson Cape Suite 047, Schultzchester, MN 89619",Berrychester,AZ,32208,591.5661190182869
248,Christine White,37,53779.552900566865,781,"07132 Moore Fort Apt. 167, Lake Tanyachester, ME 23690",Elliotthaven,PW,22369,159.59292433686983
249,Jonathon Williams,54,35076.56237022822,834,"626 Rachel Forges, South Hannah, NM 20960",Tannerberg,PW,15394,253.4121515045698
250,Charles Mccarthy,28,49724.894823976436,629,"099 Thornton Port, Lake Charles, MI 28678",North Janetberg,AK,94922,130.65290624194523
251,David Perez,26,60193.37716807768,641,"8103 Martinez Highway, Riversmouth, NE 54613",Nelsonland,NM,54713,1724.0411706004004
252,Erica Munoz,61,39910.08289499977,626,"165 Jones Bridge, Lake Michelle, DC 84851",Lake Lisa,WV,31199,749.3886523371488
253,Daniel Diaz,53,42476.14894160436,714,"90331 Banks Valleys, West Michael, PW 39666",Port Alanland,NE,62592,70.34699296379124
254,Michael Boyd,64,56230.83880796912,699,"898 Lewis Crossroad Apt. 778, West Lance, CA 81467",West Bonnieborough,UT,86184,328.4291801348973
255,Tonya Rivera,34,68208.81935446204,645,"9199 Rodriguez Ranch Apt. 424, Port Sara, AR 63177",Bryanport,OH,51078,33.18152539672983
256,Blake Ward,23,20806.24317665311,706,"2272 Ray Plaza, Lake Markmouth, PR 07588",New Michael,VT,12692,798.6536450159809
257,Lisa Price,38,18744.595393523974,604,"115 Powell Mission Suite 207, New Ericamouth, ID 50455",Davidstad,SD,17357,458.1710517459567
258,Shannon Soto,18,51960.15910583963,540,"781 Timothy Shoal, South Zachary, MS 57802",Annberg,AS,16794,983.4937522015512
259,James Fisher,30,35714.10634192321,649,"USNV White, FPO AA 05926",Calvinside,NY,84422,481.3712174806433
260,Steven Robertson,27,43639.198453386976,828,"161 Ellen Canyon Apt. 903, New Laurafurt, KY 91249",West Caroline,KY,91113,4.9094476922816135
261,Pamela Morrison,48,17772.236937806993,625,"89791 Parker Highway Apt. 267, East Lisamouth, AK 06606",Lisaside,ID,70749,16.883422852762028
262,Gary Barnes,34,34109.99782024107,576,"8676 Olson Dam Apt. 717, Port Thomas, DC 41043",New Stephenburgh,NH,35820,71.1942529623307
263,Angela Fisher,71,45446.67780995376,592,"662 Perez Motorway, Jenniferstad, PR 77102",North Patriciaside,HI,41587,91.65056756753847
264,Nicholas Smith,53,39991.75939799323,570,"269 Timothy Roads, East Oliviabury, AL 65918",Clarkshire,WY,33216,612.8974697557998
265,Allen Bennett,45,28957.14124765485,719,"76137 Yvette Overpass, Andresmouth, NV 03358",Lake Andrew,IL,89211,626.0337364360131
266,Peter Curtis,50,29649.123845056187,758,"66632 Amy Plaza, South Dianehaven, VI 92792",West Aaronborough,MD,16897,843.2272846739617
267,Nicole Carter,64,38915.96519148348,850,"Unit 4007 Box 1596, DPO AE 63841",Humphreyberg,VA,97016,373.6989069793848
268,Emily Levy,34,31909.767531388952,670,"7225 Jones Estate Suite 201, Kristinabury, ID 71332",Lopezmouth,NV,01408,31.12501565950754
269,Michael Phillips,35,30657.725285774377,617,"568 Harper Shore, Maryport, LA 87243",Johnsonchester,PA,23964,1862.0514047170466
270,Ashley Hines,51,25309.834474565563,597,"92346 Holly Harbors, West Kimberly, MS 76531",New Joeside,DC,82582,779.6065487971737
271,Michele Woodard,44,76864.13221191982,822,"021 Kelley Hollow, New Joseburgh, GA 79265",Castroville,LA,51257,129.67997284335337
272,Thomas Hart,51,24471.40257220491,706,"8291 Mario Pike Suite 544, Bryceshire, KS 29360",Jamesview,VA,02345,570.0738976376844
273,Julia Foster,41,20251.73148158639,689,"655 Brandon Brooks Suite 204, West Garrettborough, DE 72349",Cindyberg,FM,13334,678.7689523746609
274,Jason Moore,54,18910.71487654973,559,"PSC 7200, Box 5602, APO AA 29211",Blackchester,HI,53172,231.84282527364851
275,Erin Castillo,48,52390.70169079217,818,"Unit 1100 Box 8673, DPO AA 48195",North Dannyview,NE,08458,333.41715179960704
276,Alyssa Jacobs,38,20505.874843656948,592,"5648 Eric Turnpike Suite 881, Garyberg, RI 13565",Andersonstad,SD,13217,448.6735609704546
277,Victor Thomas,67,58866.76647328444,587,"1556 Nicole Hill Suite 095, Spearsmouth, WY 34007",Johnsshire,WI,32885,629.082454563555
278,Robert Hill,50,40673.418284736355,620,"2582 Carter Streets, Kingberg, NC 80909",Juanfurt,ME,09710,338.91047127677456
279,Ian Lowe,53,31897.565963267763,727,"9559 Thomas Stravenue Apt. 726, Aguilarchester, NY 89418",Laurieview,ID,77398,222.54497958890394
280,Annette Sweeney,18,24234.952375448986,681,"6290 Adams Lodge Suite 782, Munozchester, ID 77789",Port Annaside,OH,33216,248.03545318173678
281,Steven Lewis,25,54518.173052981016,603,"47356 Ashley Fall, Johnfurt, VA 18999",Wilkinshaven,TX,77497,1750.3052272122
282,Ricky Harper,50,21066.41767829118,622,"56666 Johnson Plaza, Strongborough, OK 99896",West Richard,NE,79477,38.16886127796854
283,Brian Mcintosh,46,23177.858374500844,749,"2795 Nicole Glens Apt. 483, Weaverbury, TX 33151",Lake Charles,NC,25984,281.8385953427962
284,James Huang,37,45575.404440295904,510,"77736 Karla Junctions, Khanfort, MN 75317",West Christopherfurt,DC,50495,613.4113034796725
285,Mary Mitchell,39,32136.887847979364,617,"76808 Morales View Apt. 120, South Linda, GA 49067",Catherineborough,WY,74664,929.496245338075
286,Carla Johnson,76,41230.331576578756,779,"PSC 3342, Box 9172, APO AE 97649",Laceyfurt,MP,03596,1013.5053132645013
287,Danielle Spencer,41,33903.63629042292,642,"06199 Morgan Junctions, Lyonsport, IL 55190",Everetthaven,IA,93551,378.75702141697195
288,Stephanie Chung,44,34689.05192022778,546,"45892 Raymond Course, East Dawn, UT 65280",South Kim,MH,09653,1358.1043269379973
289,Justin Salinas,46,18045.10544332196,741,"276 Bethany Expressway Suite 253, Steeleton, OH 50388",Wilsonberg,CA,44447,303.2461345460047
290,Victoria Clark,50,17407.882476136565,850,"77069 Vazquez Pines, Clarkton, WA 42308",Jeanton,SC,57614,549.6026185327917
291,Joseph Rivera,61,25236.153940457265,711,"3264 David Passage, Smithton, NC 73215",West Steven,ID,39922,1751.8151951146049
292,Carl Lewis,29,40006.57935352537,584,"USNV Case, FPO AA 26224",West Brian,MI,27272,293.26891987858676
293,Patrick Jones,42,39187.04575044474,737,"3972 Cheryl Viaduct Suite 812, North Garyport, LA 45921",New Carolhaven,KY,42687,1446.7161936901364
294,Julie Clark,52,35925.02215145962,850,"57406 Brown Mount Apt. 710, Gregorytown, IA 73133",Padillaport,MA,51473,480.96742777547075
295,Matthew Strickland,48,52455.94946701983,760,"03304 Duncan Lake, Jilltown, CO 57010",Crystalport,MO,10032,121.46599900901198
296,James Lopez,62,24801.07841285258,813,"613 John Center Suite 314, Keithberg, FM 60306",Mclaughlinport,MP,78413,526.6755678436183
297,Krystal Clark,49,27889.441421095114,643,"614 Marcus Mall Suite 257, Ewingberg, OH 02503",Nathanielland,IA,36020,1023.0167305078766
298,Amanda Brewer,49,40913.2809401602,793,"89841 Mercado Tunnel, New Brian, NV 79515",Stonemouth,TX,59221,670.5633929263292
299,Dustin Key,41,50890.44729036105,768,"129 Laurie Inlet Apt. 071, Lake Hannah, AL 17969",Matthewville,CA,90292,824.7289214855367
300,Heather Miles,26,46747.36623098882,713,"74889 Adriana Tunnel, East Ian, IN 99283",Kimberlychester,ID,88951,285.98124837094326
301,Jessica Brown MD,42,37947.22883625555,632,"2825 Victoria Flats Suite 482, New Monicaview, MI 99577",Port Margaret,NJ,73864,196.21459547159392
302,Kevin Hernandez,45,23218.208426583184,485,"4955 Michelle Mount, Rittermouth, AS 84425",Cameronmouth,NY,04429,594.4882510155721
303,Mark Glass,30,17091.105487519046,586,"9951 Sydney Expressway Apt. 569, Lake Jennifer, TX 24219",South Ashleyfurt,DE,50429,128.91254876652442
304,Michael Torres,25,38537.72178891436,579,"PSC 7343, Box 3622, APO AP 31148",Port Nicoleside,CA,53558,551.6307375355345
305,Patricia Pham,34,79885.73114352574,748,"06254 Tammy Walks, South David, NM 87353",Richardsonburgh,MH,80831,366.0290274007968
306,Christopher Graham,40,30977.4408394039,648,"613 Campbell Turnpike, Scottmouth, OK 30985",Christinechester,MO,35739,208.70394070539882
307,William Gallegos,24,20416.740142834275,752,"0387 Christopher Locks, East Jesse, SC 71555",West Ericamouth,VI,15460,468.12567913740986
308,Julie Smith,81,46073.37790716655,707,"725 Adrian Locks Apt. 727, Williamsside, VT 27063",Stonehaven,KS,38912,633.1423719156954
309,Anthony Miller,56,40071.354178878704,660,"21831 Myers Roads Suite 174, Shaunfurt, CO 37806",East Aprilberg,WA,30376,31.07995096936032
310,Michelle Tucker,44,33992.19298947471,705,"910 David Roads, Harpermouth, MI 89852",New Timothyfort,LA,51262,53.47023069596843
311,Rebecca Johnson,19,35086.83018432368,551,"5177 Marie Light Suite 226, North Kellyborough, GA 56027",Johnsonborough,WI,10595,812.3415099827117
312,Melinda Castillo,28,18597.155048489603,689,"17110 Campbell Club, Nixonchester, TX 17117",Lindaview,AK,50225,471.2323804772562
313,Lisa Jones,30,50476.84098880651,551,"0743 French Garden Suite 775, North Andreaburgh, NV 45308",Jamesbury,MS,27802,99.92678386106935
314,Mary Hopkins,41,25868.4701247434,705,"75743 John Alley Apt. 146, Ramirezfort, FM 73910",East Jeffrey,CO,32881,372.39224986605
315,Linda Sanders,35,40616.25670703627,490,"074 Brooks Knolls Suite 076, Smithview, IN 67718",Ashleyland,OR,31934,1647.431485903963
316,Robert Mason,51,59224.77003238595,642,"0150 Laura Summit Apt. 546, West Nicolestad, ND 86536",Davidland,GU,30295,399.5056249968056
317,Tamara Dean,46,31247.918989343198,662,"54749 Wade Lakes Suite 016, Port Brandonstad, HI 83170",Buckleybury,WY,41199,855.1511073538645
318,Jeffrey Ray,53,32880.01699965477,690,"USCGC Harris, FPO AE 37652",Pacestad,AK,28931,119.15704709007788
319,Jennifer Farmer,23,66993.56574570801,525,"2212 Mackenzie Wells, West Dana, KS 46396",North Josephview,CT,26085,758.2596478962244
320,Charles Jacobs,34,48098.94711489209,593,"59270 Aaron Street, South Jessica, NE 18131",Karentown,DE,15029,275.5966503777051
321,Tanya Day,34,40040.54948667134,566,"Unit 0735 Box 2998, DPO AE 89801",New Ashleyborough,WY,54768,441.6800520333024
322,Victor Phelps,77,43631.16473675877,576,"752 Annette Squares, South Krystal, NV 57853",North Elizabethville,NC,69430,993.1471316059389
323,Kristy Huff,42,34702.352363526225,654,"45968 Melissa Spring Suite 102, New Amy, KY 19352",Mooreland,AS,85207,467.092486661959
324,Carrie Burke,42,21206.61020093305,676,"90230 Keller Points, East Amandatown, PA 89160",East Ryanview,AR,60219,247.8913325326026
325,Julie Dickson DVM,43,89580.97718138917,569,"Unit 5972 Box 2389, DPO AP 77112",East Amanda,MN,24378,279.48266282585786
326,Mike Dominguez,69,51109.94541196358,760,"672 James Track Apt. 634, Fernandezfurt, AK 22137",South Brian,IL,25330,2369.693403932185
327,Christopher Collins,53,64211.57812826864,612,"31208 Conway Route Apt. 436, New Michael, CT 87854",Mooreville,NY,26679,44.77543553195397
328,Steven Holmes,41,24704.16794287522,578,"839 Tyler Track Suite 066, East Stephenside, KS 45910",Forbesside,KY,35200,219.2496174052104
329,Mark Tucker,45,27736.634655884376,673,"56428 Michael Trail, Nashstad, FL 06168",Monicaside,LA,58890,1060.4614082448709
330,Hannah Johnson,21,42698.50630184308,850,"751 Rivera Divide, Juarezside, MD 33388",Davisport,PA,18674,196.02802124207304
331,Kimberly Russo,63,23780.605760727696,817,"65840 Taylor Hill Suite 655, Port Adam, OH 66267",Thomastown,OH,68398,312.93646399120445
332,Daniel Santiago,51,37562.13603241308,581,"00886 Russell Tunnel, Velasquezfort, AZ 17758",North Ashley,VT,22910,1580.6017136476676
